Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    right_dblquotes
    left_dblquotes

Grammar

Rule 0     S' -> PROGRAMA
    False           reduce using rule 169 (empty -> .)
    cteString       reduce using rule 169 (empty -> .)
    cteInt          reduce using rule 169 (empty -> .)
    cteFloat        reduce using rule 169 (empty -> .)

    nt_startERA                    shift and go to state 334
    empty                          shift and go to state 250

state 309

    (117) EXP_AUX -> minus nt_pushPOper . EXP
    (114) EXP -> . TERMINO nt_checar_sumas EXP_AUX
    (119) TERMINO -> . FACTOR nt_checar_multis TERMINO_AUX
    (124) FACTOR -> . left_par nt_pushPOper EXPRESION right_par nt_popPOper
    (125) FACTOR -> . CONSTANTE
    (126) FACTOR -> . LISTA
    (127) FACTOR -> . FACTOR_AUX
    (146) CONSTANTE -> . NUMERICA
    (147) CONSTANTE -> . BOOLEANA
    (148) CONSTANTE -> . STRINGS
    (143) LISTA -> . id nt_verificarVarDim left_sb EXP nt_pushVer right_sb
    (128) FACTOR_AUX -> . id nt_pushPilaO nt_verificaVar
    (129) FACTOR_AUX -> . id nt_verificaFuncId LLAMADA_F
    (149) NUMERICA -> . NUMERICA_AUX
    (150) NUMERICA -> . plus nt_sigMas NUMERICA_AUX
    (151) NUMERICA -> . minus nt_sigMenos NUMERICA_AUX
    (158) BOOLEANA -> . True
    (159) BOOLEANA -> . False
    (160) STRINGS -> . cteString
    (154) NUMERICA_AUX -> . cteInt nt_pushInt
    (155) NUMERICA_AUX -> . cteFloat nt_pushFloat

    left_par        shift and go to state 192
    id              shift and go to state 187
    plus            shift and go to state 188
    minus           shift and go to state 202
    True            shift and go to state 196
    False           shift and go to state 194
    cteString       shift and go to state 191
    cteInt          shift and go to state 197
    cteFloat        shift and go to state 184

    BOOLEANA                       shift and go to state 185
    EXP                            shift and go to state 335
    FACTOR_AUX                     shift and go to state 189
    TERMINO                        shift and go to state 190
    STRINGS                        shift and go to state 193
    CONSTANTE                      shift and go to state 195
    NUMERICA_AUX                   shift and go to state 198
    NUMERICA                       shift and go to state 199
    FACTOR                         shift and go to state 200
    LISTA                          shift and go to state 201

state 310

    (116) EXP_AUX -> plus nt_pushPOper . EXP
    (114) EXP -> . TERMINO nt_checar_sumas EXP_AUX
    (119) TERMINO -> . FACTOR nt_checar_multis TERMINO_AUX
    (124) FACTOR -> . left_par nt_pushPOper EXPRESION right_par nt_popPOper
    (125) FACTOR -> . CONSTANTE
    (126) FACTOR -> . LISTA
    (127) FACTOR -> . FACTOR_AUX
    (146) CONSTANTE -> . NUMERICA
    (147) CONSTANTE -> . BOOLEANA
    (148) CONSTANTE -> . STRINGS
    (143) LISTA -> . id nt_verificarVarDim left_sb EXP nt_pushVer right_sb
    (128) FACTOR_AUX -> . id nt_pushPilaO nt_verificaVar
    (129) FACTOR_AUX -> . id nt_verificaFuncId LLAMADA_F
    (149) NUMERICA -> . NUMERICA_AUX
    (150) NUMERICA -> . plus nt_sigMas NUMERICA_AUX
    (151) NUMERICA -> . minus nt_sigMenos NUMERICA_AUX
    (158) BOOLEANA -> . True
    (159) BOOLEANA -> . False
    (160) STRINGS -> . cteString
    (154) NUMERICA_AUX -> . cteInt nt_pushInt
    (155) NUMERICA_AUX -> . cteFloat nt_pushFloat

    left_par        shift and go to state 192
    id              shift and go to state 187
    plus            shift and go to state 188
    minus           shift and go to state 202
    True            shift and go to state 196
    False           shift and go to state 194
    cteString       shift and go to state 191
    cteInt          shift and go to state 197
    cteFloat        shift and go to state 184

    BOOLEANA                       shift and go to state 185
    EXP                            shift and go to state 336
    FACTOR_AUX                     shift and go to state 189
    TERMINO                        shift and go to state 190
    STRINGS                        shift and go to state 193
    CONSTANTE                      shift and go to state 195
    NUMERICA_AUX                   shift and go to state 198
    NUMERICA                       shift and go to state 199
    FACTOR                         shift and go to state 200
    LISTA                          shift and go to state 201

state 311

    (124) FACTOR -> left_par nt_pushPOper EXPRESION right_par . nt_popPOper
    (168) nt_popPOper -> . empty
    (169) empty -> .

    multiply        reduce using rule 169 (empty -> .)
    divide          reduce using rule 169 (empty -> .)
    plus            reduce using rule 169 (empty -> .)
    minus           reduce using rule 169 (empty -> .)
    lt              reduce using rule 169 (empty -> .)
    gt              reduce using rule 169 (empty -> .)
    ne              reduce using rule 169 (empty -> .)
    ge              reduce using rule 169 (empty -> .)
    le              reduce using rule 169 (empty -> .)
    et              reduce using rule 169 (empty -> .)
    and             reduce using rule 169 (empty -> .)
    or              reduce using rule 169 (empty -> .)
    right_par       reduce using rule 169 (empty -> .)
    semicolon       reduce using rule 169 (empty -> .)
    comma           reduce using rule 169 (empty -> .)
    right_sb        reduce using rule 169 (empty -> .)

    nt_popPOper                    shift and go to state 337
    empty                          shift and go to state 338

state 312

    (122) TERMINO_AUX -> divide nt_pushPOper . TERMINO
    (119) TERMINO -> . FACTOR nt_checar_multis TERMINO_AUX
    (124) FACTOR -> . left_par nt_pushPOper EXPRESION right_par nt_popPOper
    (125) FACTOR -> . CONSTANTE
    (126) FACTOR -> . LISTA
    (127) FACTOR -> . FACTOR_AUX
    (146) CONSTANTE -> . NUMERICA
    (147) CONSTANTE -> . BOOLEANA
    (148) CONSTANTE -> . STRINGS
    (143) LISTA -> . id nt_verificarVarDim left_sb EXP nt_pushVer right_sb
    (128) FACTOR_AUX -> . id nt_pushPilaO nt_verificaVar
    (129) FACTOR_AUX -> . id nt_verificaFuncId LLAMADA_F
    (149) NUMERICA -> . NUMERICA_AUX
    (150) NUMERICA -> . plus nt_sigMas NUMERICA_AUX
    (151) NUMERICA -> . minus nt_sigMenos NUMERICA_AUX
    (158) BOOLEANA -> . True
    (159) BOOLEANA -> . False
    (160) STRINGS -> . cteString
    (154) NUMERICA_AUX -> . cteInt nt_pushInt
    (155) NUMERICA_AUX -> . cteFloat nt_pushFloat

    left_par        shift and go to state 192
    id              shift and go to state 187
    plus            shift and go to state 188
    minus           shift and go to state 202
    True            shift and go to state 196
    False           shift and go to state 194
    cteString       shift and go to state 191
    cteInt          shift and go to state 197
    cteFloat        shift and go to state 184

    BOOLEANA                       shift and go to state 185
    FACTOR_AUX                     shift and go to state 189
    NUMERICA_AUX                   shift and go to state 198
    TERMINO                        shift and go to state 339
    STRINGS                        shift and go to state 193
    CONSTANTE                      shift and go to state 195
    NUMERICA                       shift and go to state 199
    FACTOR                         shift and go to state 200
    LISTA                          shift and go to state 201

state 313

    (121) TERMINO_AUX -> multiply nt_pushPOper . TERMINO
    (119) TERMINO -> . FACTOR nt_checar_multis TERMINO_AUX
    (124) FACTOR -> . left_par nt_pushPOper EXPRESION right_par nt_popPOper
    (125) FACTOR -> . CONSTANTE
    (126) FACTOR -> . LISTA
    (127) FACTOR -> . FACTOR_AUX
    (146) CONSTANTE -> . NUMERICA
    (147) CONSTANTE -> . BOOLEANA
    (148) CONSTANTE -> . STRINGS
    (143) LISTA -> . id nt_verificarVarDim left_sb EXP nt_pushVer right_sb
    (128) FACTOR_AUX -> . id nt_pushPilaO nt_verificaVar
    (129) FACTOR_AUX -> . id nt_verificaFuncId LLAMADA_F
    (149) NUMERICA -> . NUMERICA_AUX
    (150) NUMERICA -> . plus nt_sigMas NUMERICA_AUX
    (151) NUMERICA -> . minus nt_sigMenos NUMERICA_AUX
    (158) BOOLEANA -> . True
    (159) BOOLEANA -> . False
    (160) STRINGS -> . cteString
    (154) NUMERICA_AUX -> . cteInt nt_pushInt
    (155) NUMERICA_AUX -> . cteFloat nt_pushFloat

    left_par        shift and go to state 192
    id              shift and go to state 187
    plus            shift and go to state 188
    minus           shift and go to state 202
    True            shift and go to state 196
    False           shift and go to state 194
    cteString       shift and go to state 191
    cteInt          shift and go to state 197
    cteFloat        shift and go to state 184

    BOOLEANA                       shift and go to state 185
    FACTOR_AUX                     shift and go to state 189
    NUMERICA_AUX                   shift and go to state 198
    TERMINO                        shift and go to state 340
    STRINGS                        shift and go to state 193
    CONSTANTE                      shift and go to state 195
    NUMERICA                       shift and go to state 199
    FACTOR                         shift and go to state 200
    LISTA                          shift and go to state 201

state 314

    (139) nt_verifyArgType -> empty .

    comma           reduce using rule 139 (nt_verifyArgType -> empty .)
    right_par       reduce using rule 139 (nt_verifyArgType -> empty .)


state 315

    (96) LLAMADA_EXPRESION_AUX -> EXPRESION nt_verifyArgType .

    comma           reduce using rule 96 (LLAMADA_EXPRESION_AUX -> EXPRESION nt_verifyArgType .)
    right_par       reduce using rule 96 (LLAMADA_EXPRESION_AUX -> EXPRESION nt_verifyArgType .)


state 316

    (92) LLAMADA -> id nt_verificaFuncIdLlamada left_par nt_pushPOper nt_startERA LLAMADA_EXPRESION nt_verificaUltimo . right_par nt_popPOper semicolon nt_pushGoSub

    right_par       shift and go to state 341


state 317

    (140) nt_verificaUltimo -> empty .

    right_par       reduce using rule 140 (nt_verificaUltimo -> empty .)


state 318

    (97) LLAMADA_EXPRESION_AUX -> LLAMADA_EXPRESION_AUX comma . nt_paramPP EXPRESION nt_verifyArgType
    (137) nt_paramPP -> . empty
    (169) empty -> .

    not             reduce using rule 169 (empty -> .)
    left_par        reduce using rule 169 (empty -> .)
    id              reduce using rule 169 (empty -> .)
    plus            reduce using rule 169 (empty -> .)
    minus           reduce using rule 169 (empty -> .)
    True            reduce using rule 169 (empty -> .)
    False           reduce using rule 169 (empty -> .)
    cteString       reduce using rule 169 (empty -> .)
    cteInt          reduce using rule 169 (empty -> .)
    cteFloat        reduce using rule 169 (empty -> .)

    empty                          shift and go to state 343
    nt_paramPP                     shift and go to state 342

state 319

    (85) CICLO -> while nt_saltoLoop left_par EXPRESION nt_checarBool right_par CUERPO . nt_pushLoop
    (87) nt_pushLoop -> . empty
    (169) empty -> .

    right_cb        reduce using rule 169 (empty -> .)
    list            reduce using rule 169 (empty -> .)
    var             reduce using rule 169 (empty -> .)
    if              reduce using rule 169 (empty -> .)
    while           reduce using rule 169 (empty -> .)
    cread           reduce using rule 169 (empty -> .)
    cwrite          reduce using rule 169 (empty -> .)
    id              reduce using rule 169 (empty -> .)
    return          reduce using rule 169 (empty -> .)

    nt_pushLoop                    shift and go to state 344
    empty                          shift and go to state 345

state 320

    (76) CONDICION_AUX -> left_par EXPRESION nt_checarBool right_par CUERPO ELSE_ELIF nt_pushSalto .

    right_cb        reduce using rule 76 (CONDICION_AUX -> left_par EXPRESION nt_checarBool right_par CUERPO ELSE_ELIF nt_pushSalto .)
    list            reduce using rule 76 (CONDICION_AUX -> left_par EXPRESION nt_checarBool right_par CUERPO ELSE_ELIF nt_pushSalto .)
    var             reduce using rule 76 (CONDICION_AUX -> left_par EXPRESION nt_checarBool right_par CUERPO ELSE_ELIF nt_pushSalto .)
    if              reduce using rule 76 (CONDICION_AUX -> left_par EXPRESION nt_checarBool right_par CUERPO ELSE_ELIF nt_pushSalto .)
    while           reduce using rule 76 (CONDICION_AUX -> left_par EXPRESION nt_checarBool right_par CUERPO ELSE_ELIF nt_pushSalto .)
    cread           reduce using rule 76 (CONDICION_AUX -> left_par EXPRESION nt_checarBool right_par CUERPO ELSE_ELIF nt_pushSalto .)
    cwrite          reduce using rule 76 (CONDICION_AUX -> left_par EXPRESION nt_checarBool right_par CUERPO ELSE_ELIF nt_pushSalto .)
    id              reduce using rule 76 (CONDICION_AUX -> left_par EXPRESION nt_checarBool right_par CUERPO ELSE_ELIF nt_pushSalto .)
    return          reduce using rule 76 (CONDICION_AUX -> left_par EXPRESION nt_checarBool right_par CUERPO ELSE_ELIF nt_pushSalto .)


state 321

    (83) nt_pushSalto -> empty .

    right_cb        reduce using rule 83 (nt_pushSalto -> empty .)
    list            reduce using rule 83 (nt_pushSalto -> empty .)
    var             reduce using rule 83 (nt_pushSalto -> empty .)
    if              reduce using rule 83 (nt_pushSalto -> empty .)
    while           reduce using rule 83 (nt_pushSalto -> empty .)
    cread           reduce using rule 83 (nt_pushSalto -> empty .)
    cwrite          reduce using rule 83 (nt_pushSalto -> empty .)
    id              reduce using rule 83 (nt_pushSalto -> empty .)
    return          reduce using rule 83 (nt_pushSalto -> empty .)


state 322

    (81) ELIF -> elseif nt_pushElse . CONDICION_AUX
    (76) CONDICION_AUX -> . left_par EXPRESION nt_checarBool right_par CUERPO ELSE_ELIF nt_pushSalto

    left_par        shift and go to state 129

    CONDICION_AUX                  shift and go to state 346

state 323

    (84) nt_pushElse -> empty .

    left_par        reduce using rule 84 (nt_pushElse -> empty .)
    left_cb         reduce using rule 84 (nt_pushElse -> empty .)


state 324

    (80) ELSE -> else nt_pushElse . CUERPO
    (33) CUERPO -> . left_cb CUERPO_AUX right_cb

    left_cb         shift and go to state 76

    CUERPO                         shift and go to state 347

state 325

    (102) EXPRESION_B -> and nt_pushPOper EXPRESION .

    right_par       reduce using rule 102 (EXPRESION_B -> and nt_pushPOper EXPRESION .)
    semicolon       reduce using rule 102 (EXPRESION_B -> and nt_pushPOper EXPRESION .)
    comma           reduce using rule 102 (EXPRESION_B -> and nt_pushPOper EXPRESION .)


state 326

    (103) EXPRESION_B -> or nt_pushPOper EXPRESION .

    right_par       reduce using rule 103 (EXPRESION_B -> or nt_pushPOper EXPRESION .)
    semicolon       reduce using rule 103 (EXPRESION_B -> or nt_pushPOper EXPRESION .)
    comma           reduce using rule 103 (EXPRESION_B -> or nt_pushPOper EXPRESION .)


state 327

    (109) EXPRESIONLOGICA_AUX -> ge nt_pushPOper EXP nt_checarRelop .

    and             reduce using rule 109 (EXPRESIONLOGICA_AUX -> ge nt_pushPOper EXP nt_checarRelop .)
    or              reduce using rule 109 (EXPRESIONLOGICA_AUX -> ge nt_pushPOper EXP nt_checarRelop .)
    right_par       reduce using rule 109 (EXPRESIONLOGICA_AUX -> ge nt_pushPOper EXP nt_checarRelop .)
    semicolon       reduce using rule 109 (EXPRESIONLOGICA_AUX -> ge nt_pushPOper EXP nt_checarRelop .)
    comma           reduce using rule 109 (EXPRESIONLOGICA_AUX -> ge nt_pushPOper EXP nt_checarRelop .)


state 328

    (113) nt_checarRelop -> empty .

    and             reduce using rule 113 (nt_checarRelop -> empty .)
    or              reduce using rule 113 (nt_checarRelop -> empty .)
    right_par       reduce using rule 113 (nt_checarRelop -> empty .)
    semicolon       reduce using rule 113 (nt_checarRelop -> empty .)
    comma           reduce using rule 113 (nt_checarRelop -> empty .)


state 329

    (107) EXPRESIONLOGICA_AUX -> gt nt_pushPOper EXP nt_checarRelop .

    and             reduce using rule 107 (EXPRESIONLOGICA_AUX -> gt nt_pushPOper EXP nt_checarRelop .)
    or              reduce using rule 107 (EXPRESIONLOGICA_AUX -> gt nt_pushPOper EXP nt_checarRelop .)
    right_par       reduce using rule 107 (EXPRESIONLOGICA_AUX -> gt nt_pushPOper EXP nt_checarRelop .)
    semicolon       reduce using rule 107 (EXPRESIONLOGICA_AUX -> gt nt_pushPOper EXP nt_checarRelop .)
    comma           reduce using rule 107 (EXPRESIONLOGICA_AUX -> gt nt_pushPOper EXP nt_checarRelop .)


state 330

    (108) EXPRESIONLOGICA_AUX -> ne nt_pushPOper EXP nt_checarRelop .

    and             reduce using rule 108 (EXPRESIONLOGICA_AUX -> ne nt_pushPOper EXP nt_checarRelop .)
    or              reduce using rule 108 (EXPRESIONLOGICA_AUX -> ne nt_pushPOper EXP nt_checarRelop .)
    right_par       reduce using rule 108 (EXPRESIONLOGICA_AUX -> ne nt_pushPOper EXP nt_checarRelop .)
    semicolon       reduce using rule 108 (EXPRESIONLOGICA_AUX -> ne nt_pushPOper EXP nt_checarRelop .)
    comma           reduce using rule 108 (EXPRESIONLOGICA_AUX -> ne nt_pushPOper EXP nt_checarRelop .)


state 331

    (106) EXPRESIONLOGICA_AUX -> lt nt_pushPOper EXP nt_checarRelop .

    and             reduce using rule 106 (EXPRESIONLOGICA_AUX -> lt nt_pushPOper EXP nt_checarRelop .)
    or              reduce using rule 106 (EXPRESIONLOGICA_AUX -> lt nt_pushPOper EXP nt_checarRelop .)
    right_par       reduce using rule 106 (EXPRESIONLOGICA_AUX -> lt nt_pushPOper EXP nt_checarRelop .)
    semicolon       reduce using rule 106 (EXPRESIONLOGICA_AUX -> lt nt_pushPOper EXP nt_checarRelop .)
    comma           reduce using rule 106 (EXPRESIONLOGICA_AUX -> lt nt_pushPOper EXP nt_checarRelop .)


state 332

    (110) EXPRESIONLOGICA_AUX -> le nt_pushPOper EXP nt_checarRelop .

    and             reduce using rule 110 (EXPRESIONLOGICA_AUX -> le nt_pushPOper EXP nt_checarRelop .)
    or              reduce using rule 110 (EXPRESIONLOGICA_AUX -> le nt_pushPOper EXP nt_checarRelop .)
    right_par       reduce using rule 110 (EXPRESIONLOGICA_AUX -> le nt_pushPOper EXP nt_checarRelop .)
    semicolon       reduce using rule 110 (EXPRESIONLOGICA_AUX -> le nt_pushPOper EXP nt_checarRelop .)
    comma           reduce using rule 110 (EXPRESIONLOGICA_AUX -> le nt_pushPOper EXP nt_checarRelop .)


state 333

    (111) EXPRESIONLOGICA_AUX -> et nt_pushPOper EXP nt_checarRelop .

    and             reduce using rule 111 (EXPRESIONLOGICA_AUX -> et nt_pushPOper EXP nt_checarRelop .)
    or              reduce using rule 111 (EXPRESIONLOGICA_AUX -> et nt_pushPOper EXP nt_checarRelop .)
    right_par       reduce using rule 111 (EXPRESIONLOGICA_AUX -> et nt_pushPOper EXP nt_checarRelop .)
    semicolon       reduce using rule 111 (EXPRESIONLOGICA_AUX -> et nt_pushPOper EXP nt_checarRelop .)
    comma           reduce using rule 111 (EXPRESIONLOGICA_AUX -> et nt_pushPOper EXP nt_checarRelop .)


state 334

    (132) LLAMADA_F -> left_par nt_pushPOper nt_startERA . LLAMADAF_AUX nt_verificaUltimo right_par nt_popPOper nt_pushGoSub nt_asignarRet
    (133) LLAMADAF_AUX -> . LLAMADAF_AUX2
    (134) LLAMADAF_AUX -> . empty
    (135) LLAMADAF_AUX2 -> . EXPRESION nt_verifyArgType
    (136) LLAMADAF_AUX2 -> . LLAMADAF_AUX2 comma nt_paramPP EXPRESION nt_verifyArgType
    (169) empty -> .
    (98) EXPRESION -> . EXPRESION_NOT EXPRESIONLOGICA nt_checaAndOrNot EXPRESION_B
    (100) EXPRESION_NOT -> . not nt_pushPOper
    (101) EXPRESION_NOT -> . empty

    right_par       reduce using rule 169 (empty -> .)
    left_par        reduce using rule 169 (empty -> .)
    id              reduce using rule 169 (empty -> .)
    plus            reduce using rule 169 (empty -> .)
    minus           reduce using rule 169 (empty -> .)
    True            reduce using rule 169 (empty -> .)
    False           reduce using rule 169 (empty -> .)
    cteString       reduce using rule 169 (empty -> .)
    cteInt          reduce using rule 169 (empty -> .)
    cteFloat        reduce using rule 169 (empty -> .)
    not             shift and go to state 157

    EXPRESION                      shift and go to state 348
    EXPRESION_NOT                  shift and go to state 156
    LLAMADAF_AUX                   shift and go to state 349
    LLAMADAF_AUX2                  shift and go to state 350
    empty                          shift and go to state 351

state 335

    (117) EXP_AUX -> minus nt_pushPOper EXP .

    lt              reduce using rule 117 (EXP_AUX -> minus nt_pushPOper EXP .)
    gt              reduce using rule 117 (EXP_AUX -> minus nt_pushPOper EXP .)
    ne              reduce using rule 117 (EXP_AUX -> minus nt_pushPOper EXP .)
    ge              reduce using rule 117 (EXP_AUX -> minus nt_pushPOper EXP .)
    le              reduce using rule 117 (EXP_AUX -> minus nt_pushPOper EXP .)
    et              reduce using rule 117 (EXP_AUX -> minus nt_pushPOper EXP .)
    and             reduce using rule 117 (EXP_AUX -> minus nt_pushPOper EXP .)
    or              reduce using rule 117 (EXP_AUX -> minus nt_pushPOper EXP .)
    right_par       reduce using rule 117 (EXP_AUX -> minus nt_pushPOper EXP .)
    semicolon       reduce using rule 117 (EXP_AUX -> minus nt_pushPOper EXP .)
    comma           reduce using rule 117 (EXP_AUX -> minus nt_pushPOper EXP .)
    right_sb        reduce using rule 117 (EXP_AUX -> minus nt_pushPOper EXP .)


state 336

    (116) EXP_AUX -> plus nt_pushPOper EXP .

    lt              reduce using rule 116 (EXP_AUX -> plus nt_pushPOper EXP .)
    gt              reduce using rule 116 (EXP_AUX -> plus nt_pushPOper EXP .)
    ne              reduce using rule 116 (EXP_AUX -> plus nt_pushPOper EXP .)
    ge              reduce using rule 116 (EXP_AUX -> plus nt_pushPOper EXP .)
    le              reduce using rule 116 (EXP_AUX -> plus nt_pushPOper EXP .)
    et              reduce using rule 116 (EXP_AUX -> plus nt_pushPOper EXP .)
    and             reduce using rule 116 (EXP_AUX -> plus nt_pushPOper EXP .)
    or              reduce using rule 116 (EXP_AUX -> plus nt_pushPOper EXP .)
    right_par       reduce using rule 116 (EXP_AUX -> plus nt_pushPOper EXP .)
    semicolon       reduce using rule 116 (EXP_AUX -> plus nt_pushPOper EXP .)
    comma           reduce using rule 116 (EXP_AUX -> plus nt_pushPOper EXP .)
    right_sb        reduce using rule 116 (EXP_AUX -> plus nt_pushPOper EXP .)


state 337

    (124) FACTOR -> left_par nt_pushPOper EXPRESION right_par nt_popPOper .

    multiply        reduce using rule 124 (FACTOR -> left_par nt_pushPOper EXPRESION right_par nt_popPOper .)
    divide          reduce using rule 124 (FACTOR -> left_par nt_pushPOper EXPRESION right_par nt_popPOper .)
    plus            reduce using rule 124 (FACTOR -> left_par nt_pushPOper EXPRESION right_par nt_popPOper .)
    minus           reduce using rule 124 (FACTOR -> left_par nt_pushPOper EXPRESION right_par nt_popPOper .)
    semicolon       reduce using rule 124 (FACTOR -> left_par nt_pushPOper EXPRESION right_par nt_popPOper .)
    and             reduce using rule 124 (FACTOR -> left_par nt_pushPOper EXPRESION right_par nt_popPOper .)
    or              reduce using rule 124 (FACTOR -> left_par nt_pushPOper EXPRESION right_par nt_popPOper .)
    right_par       reduce using rule 124 (FACTOR -> left_par nt_pushPOper EXPRESION right_par nt_popPOper .)
    comma           reduce using rule 124 (FACTOR -> left_par nt_pushPOper EXPRESION right_par nt_popPOper .)
    right_sb        reduce using rule 124 (FACTOR -> left_par nt_pushPOper EXPRESION right_par nt_popPOper .)
    lt              reduce using rule 124 (FACTOR -> left_par nt_pushPOper EXPRESION right_par nt_popPOper .)
    gt              reduce using rule 124 (FACTOR -> left_par nt_pushPOper EXPRESION right_par nt_popPOper .)
    ne              reduce using rule 124 (FACTOR -> left_par nt_pushPOper EXPRESION right_par nt_popPOper .)
    ge              reduce using rule 124 (FACTOR -> left_par nt_pushPOper EXPRESION right_par nt_popPOper .)
    le              reduce using rule 124 (FACTOR -> left_par nt_pushPOper EXPRESION right_par nt_popPOper .)
    et              reduce using rule 124 (FACTOR -> left_par nt_pushPOper EXPRESION right_par nt_popPOper .)


state 338

    (168) nt_popPOper -> empty .

    multiply        reduce using rule 168 (nt_popPOper -> empty .)
    divide          reduce using rule 168 (nt_popPOper -> empty .)
    plus            reduce using rule 168 (nt_popPOper -> empty .)
    minus           reduce using rule 168 (nt_popPOper -> empty .)
    lt              reduce using rule 168 (nt_popPOper -> empty .)
    gt              reduce using rule 168 (nt_popPOper -> empty .)
    ne              reduce using rule 168 (nt_popPOper -> empty .)
    ge              reduce using rule 168 (nt_popPOper -> empty .)
    le              reduce using rule 168 (nt_popPOper -> empty .)
    et              reduce using rule 168 (nt_popPOper -> empty .)
    and             reduce using rule 168 (nt_popPOper -> empty .)
    or              reduce using rule 168 (nt_popPOper -> empty .)
    right_par       reduce using rule 168 (nt_popPOper -> empty .)
    semicolon       reduce using rule 168 (nt_popPOper -> empty .)
    comma           reduce using rule 168 (nt_popPOper -> empty .)
    right_sb        reduce using rule 168 (nt_popPOper -> empty .)


state 339

    (122) TERMINO_AUX -> divide nt_pushPOper TERMINO .

    plus            reduce using rule 122 (TERMINO_AUX -> divide nt_pushPOper TERMINO .)
    minus           reduce using rule 122 (TERMINO_AUX -> divide nt_pushPOper TERMINO .)
    lt              reduce using rule 122 (TERMINO_AUX -> divide nt_pushPOper TERMINO .)
    gt              reduce using rule 122 (TERMINO_AUX -> divide nt_pushPOper TERMINO .)
    ne              reduce using rule 122 (TERMINO_AUX -> divide nt_pushPOper TERMINO .)
    ge              reduce using rule 122 (TERMINO_AUX -> divide nt_pushPOper TERMINO .)
    le              reduce using rule 122 (TERMINO_AUX -> divide nt_pushPOper TERMINO .)
    et              reduce using rule 122 (TERMINO_AUX -> divide nt_pushPOper TERMINO .)
    and             reduce using rule 122 (TERMINO_AUX -> divide nt_pushPOper TERMINO .)
    or              reduce using rule 122 (TERMINO_AUX -> divide nt_pushPOper TERMINO .)
    right_par       reduce using rule 122 (TERMINO_AUX -> divide nt_pushPOper TERMINO .)
    semicolon       reduce using rule 122 (TERMINO_AUX -> divide nt_pushPOper TERMINO .)
    comma           reduce using rule 122 (TERMINO_AUX -> divide nt_pushPOper TERMINO .)
    right_sb        reduce using rule 122 (TERMINO_AUX -> divide nt_pushPOper TERMINO .)


state 340

    (121) TERMINO_AUX -> multiply nt_pushPOper TERMINO .

    plus            reduce using rule 121 (TERMINO_AUX -> multiply nt_pushPOper TERMINO .)
    minus           reduce using rule 121 (TERMINO_AUX -> multiply nt_pushPOper TERMINO .)
    lt              reduce using rule 121 (TERMINO_AUX -> multiply nt_pushPOper TERMINO .)
    gt              reduce using rule 121 (TERMINO_AUX -> multiply nt_pushPOper TERMINO .)
    ne              reduce using rule 121 (TERMINO_AUX -> multiply nt_pushPOper TERMINO .)
    ge              reduce using rule 121 (TERMINO_AUX -> multiply nt_pushPOper TERMINO .)
    le              reduce using rule 121 (TERMINO_AUX -> multiply nt_pushPOper TERMINO .)
    et              reduce using rule 121 (TERMINO_AUX -> multiply nt_pushPOper TERMINO .)
    and             reduce using rule 121 (TERMINO_AUX -> multiply nt_pushPOper TERMINO .)
    or              reduce using rule 121 (TERMINO_AUX -> multiply nt_pushPOper TERMINO .)
    right_par       reduce using rule 121 (TERMINO_AUX -> multiply nt_pushPOper TERMINO .)
    semicolon       reduce using rule 121 (TERMINO_AUX -> multiply nt_pushPOper TERMINO .)
    comma           reduce using rule 121 (TERMINO_AUX -> multiply nt_pushPOper TERMINO .)
    right_sb        reduce using rule 121 (TERMINO_AUX -> multiply nt_pushPOper TERMINO .)


state 341

    (92) LLAMADA -> id nt_verificaFuncIdLlamada left_par nt_pushPOper nt_startERA LLAMADA_EXPRESION nt_verificaUltimo right_par . nt_popPOper semicolon nt_pushGoSub
    (168) nt_popPOper -> . empty
    (169) empty -> .

    semicolon       reduce using rule 169 (empty -> .)

    nt_popPOper                    shift and go to state 352
    empty                          shift and go to state 338

state 342

    (97) LLAMADA_EXPRESION_AUX -> LLAMADA_EXPRESION_AUX comma nt_paramPP . EXPRESION nt_verifyArgType
    (98) EXPRESION -> . EXPRESION_NOT EXPRESIONLOGICA nt_checaAndOrNot EXPRESION_B
    (100) EXPRESION_NOT -> . not nt_pushPOper
    (101) EXPRESION_NOT -> . empty
    (169) empty -> .

    not             shift and go to state 157
    left_par        reduce using rule 169 (empty -> .)
    id              reduce using rule 169 (empty -> .)
    plus            reduce using rule 169 (empty -> .)
    minus           reduce using rule 169 (empty -> .)
    True            reduce using rule 169 (empty -> .)
    False           reduce using rule 169 (empty -> .)
    cteString       reduce using rule 169 (empty -> .)
    cteInt          reduce using rule 169 (empty -> .)
    cteFloat        reduce using rule 169 (empty -> .)

    EXPRESION                      shift and go to state 353
    EXPRESION_NOT                  shift and go to state 156
    empty                          shift and go to state 158

state 343

    (137) nt_paramPP -> empty .

    not             reduce using rule 137 (nt_paramPP -> empty .)
    left_par        reduce using rule 137 (nt_paramPP -> empty .)
    id              reduce using rule 137 (nt_paramPP -> empty .)
